simId,setA,setB,gameA,gameB,pointsA,pointsB,propServerA,propServerB,server,pointWinner
53,0,1,0,0,1,2,0.51,0.52,0,1
53,0,1,0,0,1,3,0.51,0.52,0,0
53,0,1,0,0,2,3,0.51,0.52,0,0
53,0,1,0,0,3,3,0.51,0.52,0,1
53,0,1,0,0,3,4,0.51,0.52,0,0
53,0,1,0,0,4,4,0.51,0.52,0,1
53,0,1,0,0,4,5,0.51,0.52,0,0
53,0,1,0,0,5,5,0.51,0.52,0,0
53,0,1,0,0,6,5,0.51,0.52,0,1
53,0,1,0,0,6,6,0.51,0.52,0,1
53,0,1,0,0,6,7,0.51,0.52,0,0
53,0,1,0,0,7,7,0.51,0.52,0,1
53,0,1,0,0,7,8,0.51,0.52,0,1
53,0,1,0,1,0,0,0.51,0.52,1,0
53,0,1,0,1,1,0,0.51,0.52,1,0
53,0,1,0,1,2,0,0.51,0.52,1,1
53,0,1,0,1,2,1,0.51,0.52,1,0
53,0,1,0,1,3,1,0.51,0.52,1,1
53,0,1,0,1,3,2,0.51,0.52,1,0
53,0,1,1,1,0,0,0.51,0.52,0,1
53,0,1,1,1,0,1,0.51,0.52,0,0
53,0,1,1,1,1,1,0.51,0.52,0,0
53,0,1,1,1,2,1,0.51,0.52,0,1
53,0,1,1,1,2,2,0.51,0.52,0,1
53,0,1,1,1,2,3,0.51,0.52,0,0
53,0,1,1,1,3,3,0.51,0.52,0,0
53,0,1,1,1,4,3,0.51,0.52,0,1
53,0,1,1,1,4,4,0.51,0.52,0,0
53,0,1,1,1,5,4,0.51,0.52,0,1
53,0,1,1,1,5,5,0.51,0.52,0,1
53,0,1,1,1,5,6,0.51,0.52,0,1
53,0,1,1,2,0,0,0.51,0.52,1,0
53,0,1,1,2,1,0,0.51,0.52,1,0
53,0,1,1,2,2,0,0.51,0.52,1,1
53,0,1,1,2,2,1,0.51,0.52,1,1
53,0,1,1,2,2,2,0.51,0.52,1,1
53,0,1,1,2,2,3,0.51,0.52,1,1
53,0,1,1,3,0,0,0.51,0.52,0,1
53,0,1,1,3,0,1,0.51,0.52,0,1
53,0,1,1,3,0,2,0.51,0.52,0,1
53,0,1,1,3,0,3,0.51,0.52,0,0
53,0,1,1,3,1,3,0.51,0.52,0,1
53,0,1,1,4,0,0,0.51,0.52,1,1
53,0,1,1,4,0,1,0.51,0.52,1,0
53,0,1,1,4,1,1,0.51,0.52,1,0
53,0,1,1,4,2,1,0.51,0.52,1,1
53,0,1,1,4,2,2,0.51,0.52,1,0
53,0,1,1,4,3,2,0.51,0.52,1,0
53,0,1,2,4,0,0,0.51,0.52,0,1
53,0,1,2,4,0,1,0.51,0.52,0,0
53,0,1,2,4,1,1,0.51,0.52,0,0
53,0,1,2,4,2,1,0.51,0.52,0,1
53,0,1,2,4,2,2,0.51,0.52,0,1
53,0,1,2,4,2,3,0.51,0.52,0,1
53,0,1,2,5,0,0,0.51,0.52,1,1
53,0,1,2,5,0,1,0.51,0.52,1,1
53,0,1,2,5,0,2,0.51,0.52,1,1
53,0,1,2,5,0,3,0.51,0.52,1,0
53,0,1,2,5,1,3,0.51,0.52,1,0
53,0,1,2,5,2,3,0.51,0.52,1,1
53,0,2,0,0,0,0,0.51,0.52,1,1
53,0,2,0,0,0,1,0.51,0.52,1,1
53,0,2,0,0,0,2,0.51,0.52,1,0
53,0,2,0,0,1,2,0.51,0.52,1,0
53,0,2,0,0,2,2,0.51,0.52,1,0
53,0,2,0,0,3,2,0.51,0.52,1,1
53,0,2,0,0,3,3,0.51,0.52,1,0
53,0,2,0,0,4,3,0.51,0.52,1,0
53,0,2,1,0,0,0,0.51,0.52,0,0
53,0,2,1,0,1,0,0.51,0.52,0,1
53,0,2,1,0,1,1,0.51,0.52,0,0
53,0,2,1,0,2,1,0.51,0.52,0,0
53,0,2,1,0,3,1,0.51,0.52,0,1
53,0,2,1,0,3,2,0.51,0.52,0,1
53,0,2,1,0,3,3,0.51,0.52,0,1
53,0,2,1,0,3,4,0.51,0.52,0,0
53,0,2,1,0,4,4,0.51,0.52,0,0
53,0,2,1,0,5,4,0.51,0.52,0,1
53,0,2,1,0,5,5,0.51,0.52,0,1
53,0,2,1,0,5,6,0.51,0.52,0,0
53,0,2,1,0,6,6,0.51,0.52,0,0
53,0,2,1,0,7,6,0.51,0.52,0,0
53,0,2,2,0,0,0,0.51,0.52,1,1
53,0,2,2,0,0,1,0.51,0.52,1,1
53,0,2,2,0,0,2,0.51,0.52,1,0
53,0,2,2,0,1,2,0.51,0.52,1,1
53,0,2,2,0,1,3,0.51,0.52,1,1
53,0,2,2,1,0,0,0.51,0.52,0,0
53,0,2,2,1,1,0,0.51,0.52,0,1
53,0,2,2,1,1,1,0.51,0.52,0,0
53,0,2,2,1,2,1,0.51,0.52,0,1
53,0,2,2,1,2,2,0.51,0.52,0,1
53,0,2,2,1,2,3,0.51,0.52,0,0
53,0,2,2,1,3,3,0.51,0.52,0,1
53,0,2,2,1,3,4,0.51,0.52,0,1
53,0,2,2,2,0,0,0.51,0.52,1,0
53,0,2,2,2,1,0,0.51,0.52,1,0
53,0,2,2,2,2,0,0.51,0.52,1,0
53,0,2,2,2,3,0,0.51,0.52,1,1
53,0,2,2,2,3,1,0.51,0.52,1,0
53,0,2,3,2,0,0,0.51,0.52,0,0
53,0,2,3,2,1,0,0.51,0.52,0,1
53,0,2,3,2,1,1,0.51,0.52,0,0
53,0,2,3,2,2,1,0.51,0.52,0,0
53,0,2,3,2,3,1,0.51,0.52,0,0
53,0,2,4,2,0,0,0.51,0.52,1,1
53,0,2,4,2,0,1,0.51,0.52,1,1
53,0,2,4,2,0,2,0.51,0.52,1,1
53,0,2,4,2,0,3,0.51,0.52,1,0
53,0,2,4,2,1,3,0.51,0.52,1,0
53,0,2,4,2,2,3,0.51,0.52,1,1
53,0,2,4,3,0,0,0.51,0.52,0,1
53,0,2,4,3,0,1,0.51,0.52,0,0
53,0,2,4,3,1,1,0.51,0.52,0,1
53,0,2,4,3,1,2,0.51,0.52,0,0
53,0,2,4,3,2,2,0.51,0.52,0,1
53,0,2,4,3,2,3,0.51,0.52,0,1
53,0,2,4,4,0,0,0.51,0.52,1,0
53,0,2,4,4,1,0,0.51,0.52,1,1
53,0,2,4,4,1,1,0.51,0.52,1,0
53,0,2,4,4,2,1,0.51,0.52,1,1
53,0,2,4,4,2,2,0.51,0.52,1,0
53,0,2,4,4,3,2,0.51,0.52,1,0
53,0,2,5,4,0,0,0.51,0.52,0,1
53,0,2,5,4,0,1,0.51,0.52,0,0
53,0,2,5,4,1,1,0.51,0.52,0,1
53,0,2,5,4,1,2,0.51,0.52,0,1
53,0,2,5,4,1,3,0.51,0.52,0,1
53,0,2,5,5,0,0,0.51,0.52,1,1
53,0,2,5,5,0,1,0.51,0.52,1,1
53,0,2,5,5,0,2,0.51,0.52,1,1
53,0,2,5,5,0,3,0.51,0.52,1,0
53,0,2,5,5,1,3,0.51,0.52,1,1
53,0,2,5,6,0,0,0.51,0.52,0,0
53,0,2,5,6,1,0,0.51,0.52,0,1
53,0,2,5,6,1,1,0.51,0.52,0,1
53,0,2,5,6,1,2,0.51,0.52,0,0
53,0,2,5,6,2,2,0.51,0.52,0,1
53,0,2,5,6,2,3,0.51,0.52,0,1
54,0,0,0,0,0,0,0.51,0.52,1,0
54,0,0,0,0,1,0,0.51,0.52,1,1
54,0,0,0,0,1,1,0.51,0.52,1,1
54,0,0,0,0,1,2,0.51,0.52,1,1
54,0,0,0,0,1,3,0.51,0.52,1,1
54,0,0,0,1,0,0,0.51,0.52,0,0
54,0,0,0,1,1,0,0.51,0.52,0,0
54,0,0,0,1,2,0,0.51,0.52,0,1
54,0,0,0,1,2,1,0.51,0.52,0,0
54,0,0,0,1,3,1,0.51,0.52,0,0
54,0,0,1,1,0,0,0.51,0.52,1,0
54,0,0,1,1,1,0,0.51,0.52,1,1
54,0,0,1,1,1,1,0.51,0.52,1,1
54,0,0,1,1,1,2,0.51,0.52,1,0
54,0,0,1,1,2,2,0.51,0.52,1,0
54,0,0,1,1,3,2,0.51,0.52,1,1
54,0,0,1,1,3,3,0.51,0.52,1,1
54,0,0,1,1,3,4,0.51,0.52,1,1
54,0,0,1,2,0,0,0.51,0.52,0,1
54,0,0,1,2,0,1,0.51,0.52,0,1
54,0,0,1,2,0,2,0.51,0.52,0,1
54,0,0,1,2,0,3,0.51,0.52,0,0
54,0,0,1,2,1,3,0.51,0.52,0,0
54,0,0,1,2,2,3,0.51,0.52,0,1
54,0,0,1,3,0,0,0.51,0.52,1,0
54,0,0,1,3,1,0,0.51,0.52,1,0
54,0,0,1,3,2,0,0.51,0.52,1,1
54,0,0,1,3,2,1,0.51,0.52,1,1
54,0,0,1,3,2,2,0.51,0.52,1,1
54,0,0,1,3,2,3,0.51,0.52,1,1
54,0,0,1,4,0,0,0.51,0.52,0,1
54,0,0,1,4,0,1,0.51,0.52,0,0
54,0,0,1,4,1,1,0.51,0.52,0,0
54,0,0,1,4,2,1,0.51,0.52,0,1
54,0,0,1,4,2,2,0.51,0.52,0,1
54,0,0,1,4,2,3,0.51,0.52,0,1
54,0,0,1,5,0,0,0.51,0.52,1,0
54,0,0,1,5,1,0,0.51,0.52,1,0
54,0,0,1,5,2,0,0.51,0.52,1,1
54,0,0,1,5,2,1,0.51,0.52,1,0
54,0,0,1,5,3,1,0.51,0.52,1,1
54,0,0,1,5,3,2,0.51,0.52,1,0
54,0,0,2,5,0,0,0.51,0.52,0,0
54,0,0,2,5,1,0,0.51,0.52,0,0
54,0,0,2,5,2,0,0.51,0.52,0,0
54,0,0,2,5,3,0,0.51,0.52,0,1
54,0,0,2,5,3,1,0.51,0.52,0,1
54,0,0,2,5,3,2,0.51,0.52,0,0
54,0,0,3,5,0,0,0.51,0.52,1,1
54,0,0,3,5,0,1,0.51,0.52,1,0
54,0,0,3,5,1,1,0.51,0.52,1,1
54,0,0,3,5,1,2,0.51,0.52,1,1
54,0,0,3,5,1,3,0.51,0.52,1,0
54,0,0,3,5,2,3,0.51,0.52,1,1
54,0,1,0,0,0,0,0.51,0.52,1,0
54,0,1,0,0,1,0,0.51,0.52,1,1
54,0,1,0,0,1,1,0.51,0.52,1,1
54,0,1,0,0,1,2,0.51,0.52,1,1
54,0,1,0,0,1,3,0.51,0.52,1,0
54,0,1,0,0,2,3,0.51,0.52,1,1
54,0,1,0,1,0,0,0.51,0.52,0,1
54,0,1,0,1,0,1,0.51,0.52,0,1
54,0,1,0,1,0,2,0.51,0.52,0,0
54,0,1,0,1,1,2,0.51,0.52,0,0
54,0,1,0,1,2,2,0.51,0.52,0,1
54,0,1,0,1,2,3,0.51,0.52,0,0
54,0,1,0,1,3,3,0.51,0.52,0,1
54,0,1,0,1,3,4,0.51,0.52,0,0
54,0,1,0,1,4,4,0.51,0.52,0,0
54,0,1,0,1,5,4,0.51,0.52,0,1
54,0,1,0,1,5,5,0.51,0.52,0,0
54,0,1,0,1,6,5,0.51,0.52,0,0
54,0,1,1,1,0,0,0.51,0.52,1,0
54,0,1,1,1,1,0,0.51,0.52,1,1
54,0,1,1,1,1,1,0.51,0.52,1,0
54,0,1,1,1,2,1,0.51,0.52,1,1
54,0,1,1,1,2,2,0.51,0.52,1,0
54,0,1,1,1,3,2,0.51,0.52,1,0
54,0,1,2,1,0,0,0.51,0.52,0,1
54,0,1,2,1,0,1,0.51,0.52,0,1
54,0,1,2,1,0,2,0.51,0.52,0,0
54,0,1,2,1,1,2,0.51,0.52,0,0
54,0,1,2,1,2,2,0.51,0.52,0,1
54,0,1,2,1,2,3,0.51,0.52,0,1
54,0,1,2,2,0,0,0.51,0.52,1,1
54,0,1,2,2,0,1,0.51,0.52,1,0
54,0,1,2,2,1,1,0.51,0.52,1,0
54,0,1,2,2,2,1,0.51,0.52,1,1
54,0,1,2,2,2,2,0.51,0.52,1,1
54,0,1,2,2,2,3,0.51,0.52,1,0
54,0,1,2,2,3,3,0.51,0.52,1,1
54,0,1,2,2,3,4,0.51,0.52,1,0
54,0,1,2,2,4,4,0.51,0.52,1,1
54,0,1,2,2,4,5,0.51,0.52,1,0
54,0,1,2,2,5,5,0.51,0.52,1,0
54,0,1,2,2,6,5,0.51,0.52,1,0
54,0,1,3,2,0,0,0.51,0.52,0,1
54,0,1,3,2,0,1,0.51,0.52,0,0
54,0,1,3,2,1,1,0.51,0.52,0,0
54,0,1,3,2,2,1,0.51,0.52,0,0
54,0,1,3,2,3,1,0.51,0.52,0,0
54,0,1,4,2,0,0,0.51,0.52,1,0
54,0,1,4,2,1,0,0.51,0.52,1,0
54,0,1,4,2,2,0,0.51,0.52,1,0
54,0,1,4,2,3,0,0.51,0.52,1,1
54,0,1,4,2,3,1,0.51,0.52,1,0
54,0,1,5,2,0,0,0.51,0.52,0,0
54,0,1,5,2,1,0,0.51,0.52,0,1
54,0,1,5,2,1,1,0.51,0.52,0,1
54,0,1,5,2,1,2,0.51,0.52,0,0
54,0,1,5,2,2,2,0.51,0.52,0,1
54,0,1,5,2,2,3,0.51,0.52,0,1
54,0,1,5,3,0,0,0.51,0.52,1,0
54,0,1,5,3,1,0,0.51,0.52,1,1
54,0,1,5,3,1,1,0.51,0.52,1,0
54,0,1,5,3,2,1,0.51,0.52,1,1
54,0,1,5,3,2,2,0.51,0.52,1,1
54,0,1,5,3,2,3,0.51,0.52,1,1
54,0,1,5,4,0,0,0.51,0.52,0,0
54,0,1,5,4,1,0,0.51,0.52,0,0
54,0,1,5,4,2,0,0.51,0.52,0,1
54,0,1,5,4,2,1,0.51,0.52,0,1
54,0,1,5,4,2,2,0.51,0.52,0,1
54,0,1,5,4,2,3,0.51,0.52,0,0
54,0,1,5,4,3,3,0.51,0.52,0,1
54,0,1,5,4,3,4,0.51,0.52,0,0
54,0,1,5,4,4,4,0.51,0.52,0,0
54,0,1,5,4,5,4,0.51,0.52,0,1
54,0,1,5,4,5,5,0.51,0.52,0,0
54,0,1,5,4,6,5,0.51,0.52,0,1
54,0,1,5,4,6,6,0.51,0.52,0,0
54,0,1,5,4,7,6,0.51,0.52,0,1
54,0,1,5,4,7,7,0.51,0.52,0,0
54,0,1,5,4,8,7,0.51,0.52,0,1
54,0,1,5,4,8,8,0.51,0.52,0,1
54,0,1,5,4,8,9,0.51,0.52,0,1
54,0,1,5,5,0,0,0.51,0.52,1,0
54,0,1,5,5,1,0,0.51,0.52,1,0
54,0,1,5,5,2,0,0.51,0.52,1,0
54,0,1,5,5,3,0,0.51,0.52,1,0
54,0,1,6,5,0,0,0.51,0.52,0,0
54,0,1,6,5,1,0,0.51,0.52,0,0
54,0,1,6,5,2,0,0.51,0.52,0,1
54,0,1,6,5,2,1,0.51,0.52,0,0
54,0,1,6,5,3,1,0.51,0.52,0,0
54,1,1,0,0,0,0,0.51,0.52,0,0
54,1,1,0,0,1,0,0.51,0.52,0,0
54,1,1,0,0,2,0,0.51,0.52,0,1
54,1,1,0,0,2,1,0.51,0.52,0,0
54,1,1,0,0,3,1,0.51,0.52,0,0
54,1,1,1,0,0,0,0.51,0.52,1,0
54,1,1,1,0,1,0,0.51,0.52,1,0
54,1,1,1,0,2,0,0.51,0.52,1,1
54,1,1,1,0,2,1,0.51,0.52,1,0
54,1,1,1,0,3,1,0.51,0.52,1,1
54,1,1,1,0,3,2,0.51,0.52,1,1
54,1,1,1,0,3,3,0.51,0.52,1,1
54,1,1,1,0,3,4,0.51,0.52,1,0
54,1,1,1,0,4,4,0.51,0.52,1,0
54,1,1,1,0,5,4,0.51,0.52,1,1
54,1,1,1,0,5,5,0.51,0.52,1,0
54,1,1,1,0,6,5,0.51,0.52,1,0
54,1,1,2,0,0,0,0.51,0.52,0,0
54,1,1,2,0,1,0,0.51,0.52,0,1
54,1,1,2,0,1,1,0.51,0.52,0,1
54,1,1,2,0,1,2,0.51,0.52,0,0
54,1,1,2,0,2,2,0.51,0.52,0,0
54,1,1,2,0,3,2,0.51,0.52,0,0
54,1,1,3,0,0,0,0.51,0.52,1,1
54,1,1,3,0,0,1,0.51,0.52,1,1
54,1,1,3,0,0,2,0.51,0.52,1,1
54,1,1,3,0,0,3,0.51,0.52,1,1
54,1,1,3,1,0,0,0.51,0.52,0,1
54,1,1,3,1,0,1,0.51,0.52,0,1
54,1,1,3,1,0,2,0.51,0.52,0,0
54,1,1,3,1,1,2,0.51,0.52,0,1
54,1,1,3,1,1,3,0.51,0.52,0,0
54,1,1,3,1,2,3,0.51,0.52,0,1
54,1,1,3,2,0,0,0.51,0.52,1,1
54,1,1,3,2,0,1,0.51,0.52,1,1
54,1,1,3,2,0,2,0.51,0.52,1,1
54,1,1,3,2,0,3,0.51,0.52,1,0
54,1,1,3,2,1,3,0.51,0.52,1,1
54,1,1,3,3,0,0,0.51,0.52,0,0
54,1,1,3,3,1,0,0.51,0.52,0,0
54,1,1,3,3,2,0,0.51,0.52,0,0
54,1,1,3,3,3,0,0.51,0.52,0,1
54,1,1,3,3,3,1,0.51,0.52,0,1
54,1,1,3,3,3,2,0.51,0.52,0,0
54,1,1,4,3,0,0,0.51,0.52,1,1
54,1,1,4,3,0,1,0.51,0.52,1,1
54,1,1,4,3,0,2,0.51,0.52,1,1
54,1,1,4,3,0,3,0.51,0.52,1,0
54,1,1,4,3,1,3,0.51,0.52,1,1
54,1,1,4,4,0,0,0.51,0.52,0,1
54,1,1,4,4,0,1,0.51,0.52,0,1
54,1,1,4,4,0,2,0.51,0.52,0,0
54,1,1,4,4,1,2,0.51,0.52,0,0
54,1,1,4,4,2,2,0.51,0.52,0,0
54,1,1,4,4,3,2,0.51,0.52,0,1
54,1,1,4,4,3,3,0.51,0.52,0,0
54,1,1,4,4,4,3,0.51,0.52,0,0
54,1,1,5,4,0,0,0.51,0.52,1,1
54,1,1,5,4,0,1,0.51,0.52,1,0
54,1,1,5,4,1,1,0.51,0.52,1,0
54,1,1,5,4,2,1,0.51,0.52,1,1
54,1,1,5,4,2,2,0.51,0.52,1,1
54,1,1,5,4,2,3,0.51,0.52,1,1
54,1,1,5,5,0,0,0.51,0.52,0,0
54,1,1,5,5,1,0,0.51,0.52,0,0
54,1,1,5,5,2,0,0.51,0.52,0,0
54,1,1,5,5,3,0,0.51,0.52,0,1
54,1,1,5,5,3,1,0.51,0.52,0,0
54,1,1,6,5,0,0,0.51,0.52,1,1
54,1,1,6,5,0,1,0.51,0.52,1,1
54,1,1,6,5,0,2,0.51,0.52,1,1
54,1,1,6,5,0,3,0.51,0.52,1,1
54,1,1,6,6,0,0,0.51,0.52,0,0
54,1,1,6,6,1,0,0.51,0.52,1,0
54,1,1,6,6,2,0,0.51,0.52,1,0
54,1,1,6,6,3,0,0.51,0.52,0,0
54,1,1,6,6,4,0,0.51,0.52,0,0
54,1,1,6,6,5,0,0.51,0.52,1,0
54,1,1,6,6,6,0,0.51,0.52,1,0
54,2,1,0,0,0,0,0.51,0.52,0,1
54,2,1,0,0,0,1,0.51,0.52,0,0
54,2,1,0,0,1,1,0.51,0.52,0,0
54,2,1,0,0,2,1,0.51,0.52,0,0
54,2,1,0,0,3,1,0.51,0.52,0,1
54,2,1,0,0,3,2,0.51,0.52,0,0
54,2,1,1,0,0,0,0.51,0.52,1,1
54,2,1,1,0,0,1,0.51,0.52,1,1
54,2,1,1,0,0,2,0.51,0.52,1,0
54,2,1,1,0,1,2,0.51,0.52,1,1
54,2,1,1,0,1,3,0.51,0.52,1,0
54,2,1,1,0,2,3,0.51,0.52,1,1
54,2,1,1,1,0,0,0.51,0.52,0,1
54,2,1,1,1,0,1,0.51,0.52,0,0
54,2,1,1,1,1,1,0.51,0.52,0,1
54,2,1,1,1,1,2,0.51,0.52,0,1
54,2,1,1,1,1,3,0.51,0.52,0,0
54,2,1,1,1,2,3,0.51,0.52,0,1
54,2,1,1,2,0,0,0.51,0.52,1,1
54,2,1,1,2,0,1,0.51,0.52,1,0
54,2,1,1,2,1,1,0.51,0.52,1,1
54,2,1,1,2,1,2,0.51,0.52,1,0
54,2,1,1,2,2,2,0.51,0.52,1,0
54,2,1,1,2,3,2,0.51,0.52,1,1
54,2,1,1,2,3,3,0.51,0.52,1,1
54,2,1,1,2,3,4,0.51,0.52,1,1
54,2,1,1,3,0,0,0.51,0.52,0,1
54,2,1,1,3,0,1,0.51,0.52,0,0
54,2,1,1,3,1,1,0.51,0.52,0,0
54,2,1,1,3,2,1,0.51,0.52,0,1
54,2,1,1,3,2,2,0.51,0.52,0,1
54,2,1,1,3,2,3,0.51,0.52,0,1
54,2,1,1,4,0,0,0.51,0.52,1,1
54,2,1,1,4,0,1,0.51,0.52,1,0
54,2,1,1,4,1,1,0.51,0.52,1,0
54,2,1,1,4,2,1,0.51,0.52,1,1
54,2,1,1,4,2,2,0.51,0.52,1,1
54,2,1,1,4,2,3,0.51,0.52,1,0
54,2,1,1,4,3,3,0.51,0.52,1,1
54,2,1,1,4,3,4,0.51,0.52,1,1
54,2,1,1,5,0,0,0.51,0.52,0,1
54,2,1,1,5,0,1,0.51,0.52,0,1
54,2,1,1,5,0,2,0.51,0.52,0,1
54,2,1,1,5,0,3,0.51,0.52,0,0
54,2,1,1,5,1,3,0.51,0.52,0,0
54,2,1,1,5,2,3,0.51,0.52,0,1
54,2,2,0,0,0,0,0.51,0.52,0,1
54,2,2,0,0,0,1,0.51,0.52,0,0
54,2,2,0,0,1,1,0.51,0.52,0,0
54,2,2,0,0,2,1,0.51,0.52,0,1
54,2,2,0,0,2,2,0.51,0.52,0,0
54,2,2,0,0,3,2,0.51,0.52,0,0
54,2,2,1,0,0,0,0.51,0.52,1,0
54,2,2,1,0,1,0,0.51,0.52,1,1
54,2,2,1,0,1,1,0.51,0.52,1,0
54,2,2,1,0,2,1,0.51,0.52,1,1
54,2,2,1,0,2,2,0.51,0.52,1,0
54,2,2,1,0,3,2,0.51,0.52,1,0
54,2,2,2,0,0,0,0.51,0.52,0,0
54,2,2,2,0,1,0,0.51,0.52,0,0
54,2,2,2,0,2,0,0.51,0.52,0,0
54,2,2,2,0,3,0,0.51,0.52,0,0
54,2,2,3,0,0,0,0.51,0.52,1,0
54,2,2,3,0,1,0,0.51,0.52,1,0
54,2,2,3,0,2,0,0.51,0.52,1,1
54,2,2,3,0,2,1,0.51,0.52,1,0
54,2,2,3,0,3,1,0.51,0.52,1,0
54,2,2,4,0,0,0,0.51,0.52,0,0
54,2,2,4,0,1,0,0.51,0.52,0,0
54,2,2,4,0,2,0,0.51,0.52,0,1
54,2,2,4,0,2,1,0.51,0.52,0,0
54,2,2,4,0,3,1,0.51,0.52,0,0
54,2,2,5,0,0,0,0.51,0.52,1,1
54,2,2,5,0,0,1,0.51,0.52,1,0
54,2,2,5,0,1,1,0.51,0.52,1,0
54,2,2,5,0,2,1,0.51,0.52,1,0
54,2,2,5,0,3,1,0.51,0.52,1,0
55,0,0,0,0,0,0,0.51,0.52,0,0
55,0,0,0,0,1,0,0.51,0.52,0,1
55,0,0,0,0,1,1,0.51,0.52,0,0
55,0,0,0,0,2,1,0.51,0.52,0,0
55,0,0,0,0,3,1,0.51,0.52,0,0
55,0,0,1,0,0,0,0.51,0.52,1,0
55,0,0,1,0,1,0,0.51,0.52,1,0
55,0,0,1,0,2,0,0.51,0.52,1,1
55,0,0,1,0,2,1,0.51,0.52,1,0
55,0,0,1,0,3,1,0.51,0.52,1,1
55,0,0,1,0,3,2,0.51,0.52,1,1
55,0,0,1,0,3,3,0.51,0.52,1,1
55,0,0,1,0,3,4,0.51,0.52,1,0
55,0,0,1,0,4,4,0.51,0.52,1,0
55,0,0,1,0,5,4,0.51,0.52,1,1
55,0,0,1,0,5,5,0.51,0.52,1,1
55,0,0,1,0,5,6,0.51,0.52,1,1
55,0,0,1,1,0,0,0.51,0.52,0,1
55,0,0,1,1,0,1,0.51,0.52,0,0
55,0,0,1,1,1,1,0.51,0.52,0,0
55,0,0,1,1,2,1,0.51,0.52,0,0
55,0,0,1,1,3,1,0.51,0.52,0,1
55,0,0,1,1,3,2,0.51,0.52,0,0
55,0,0,2,1,0,0,0.51,0.52,1,1
55,0,0,2,1,0,1,0.51,0.52,1,1
55,0,0,2,1,0,2,0.51,0.52,1,0
55,0,0,2,1,1,2,0.51,0.52,1,0
55,0,0,2,1,2,2,0.51,0.52,1,1
55,0,0,2,1,2,3,0.51,0.52,1,0
55,0,0,2,1,3,3,0.51,0.52,1,1
55,0,0,2,1,3,4,0.51,0.52,1,1
55,0,0,2,2,0,0,0.51,0.52,0,1
55,0,0,2,2,0,1,0.51,0.52,0,0
55,0,0,2,2,1,1,0.51,0.52,0,0
55,0,0,2,2,2,1,0.51,0.52,0,0
55,0,0,2,2,3,1,0.51,0.52,0,1
55,0,0,2,2,3,2,0.51,0.52,0,0
55,0,0,3,2,0,0,0.51,0.52,1,0
55,0,0,3,2,1,0,0.51,0.52,1,1
55,0,0,3,2,1,1,0.51,0.52,1,0
55,0,0,3,2,2,1,0.51,0.52,1,1
55,0,0,3,2,2,2,0.51,0.52,1,0
55,0,0,3,2,3,2,0.51,0.52,1,1
55,0,0,3,2,3,3,0.51,0.52,1,1
55,0,0,3,2,3,4,0.51,0.52,1,1
55,0,0,3,3,0,0,0.51,0.52,0,1
55,0,0,3,3,0,1,0.51,0.52,0,0
55,0,0,3,3,1,1,0.51,0.52,0,1
55,0,0,3,3,1,2,0.51,0.52,0,0
55,0,0,3,3,2,2,0.51,0.52,0,0
55,0,0,3,3,3,2,0.51,0.52,0,0
55,0,0,4,3,0,0,0.51,0.52,1,0
55,0,0,4,3,1,0,0.51,0.52,1,1
55,0,0,4,3,1,1,0.51,0.52,1,1
55,0,0,4,3,1,2,0.51,0.52,1,0
55,0,0,4,3,2,2,0.51,0.52,1,0
55,0,0,4,3,3,2,0.51,0.52,1,0
55,0,0,5,3,0,0,0.51,0.52,0,1
55,0,0,5,3,0,1,0.51,0.52,0,1
55,0,0,5,3,0,2,0.51,0.52,0,0
55,0,0,5,3,1,2,0.51,0.52,0,1
55,0,0,5,3,1,3,0.51,0.52,0,1
55,0,0,5,4,0,0,0.51,0.52,1,1
55,0,0,5,4,0,1,0.51,0.52,1,0
55,0,0,5,4,1,1,0.51,0.52,1,0
55,0,0,5,4,2,1,0.51,0.52,1,0
55,0,0,5,4,3,1,0.51,0.52,1,1
55,0,0,5,4,3,2,0.51,0.52,1,0
55,1,0,0,0,0,0,0.51,0.52,1,1
55,1,0,0,0,0,1,0.51,0.52,1,1
55,1,0,0,0,0,2,0.51,0.52,1,1
55,1,0,0,0,0,3,0.51,0.52,1,1
55,1,0,0,1,0,0,0.51,0.52,0,1
55,1,0,0,1,0,1,0.51,0.52,0,0
55,1,0,0,1,1,1,0.51,0.52,0,1
55,1,0,0,1,1,2,0.51,0.52,0,1
55,1,0,0,1,1,3,0.51,0.52,0,1
55,1,0,0,2,0,0,0.51,0.52,1,0
55,1,0,0,2,1,0,0.51,0.52,1,0
55,1,0,0,2,2,0,0.51,0.52,1,0
55,1,0,0,2,3,0,0.51,0.52,1,1
55,1,0,0,2,3,1,0.51,0.52,1,1
55,1,0,0,2,3,2,0.51,0.52,1,1
55,1,0,0,2,3,3,0.51,0.52,1,0
55,1,0,0,2,4,3,0.51,0.52,1,0
55,1,0,1,2,0,0,0.51,0.52,0,1
55,1,0,1,2,0,1,0.51,0.52,0,1
55,1,0,1,2,0,2,0.51,0.52,0,0
55,1,0,1,2,1,2,0.51,0.52,0,0
55,1,0,1,2,2,2,0.51,0.52,0,0
55,1,0,1,2,3,2,0.51,0.52,0,1
55,1,0,1,2,3,3,0.51,0.52,0,1
55,1,0,1,2,3,4,0.51,0.52,0,0
55,1,0,1,2,4,4,0.51,0.52,0,1
55,1,0,1,2,4,5,0.51,0.52,0,0
55,1,0,1,2,5,5,0.51,0.52,0,0
